width	length	x	Vmax
901	178		
819	900		
113	307		
525	967		
891	698		
334	242		
19	512		
627	941		
334	679		
589	798		
492	261		
998	407		
658	610		
400	264		
909	556		
489	159		
540	824		
596	714		
443	76		
410	98		
690	377		
911	990		
228	895		
236	18		
602	14		
132	262		
20	289		
448	100		
899	400		
866	32		
877	795		
893	788		
979	466		
302	585		
724	312		
491	369		
156	863		
371	858		
850	248		
949	89		
708	385		
85	908		
246	597		
752	367		
510	565		
868	257		
66	625		
820	198		
450	392		
904	422		
18	515		
155	144		
7	954		
580	306		
488	456		
545	202		
193	191		
979	842		
80	751		
823	293		
947	863		
729	69		
206	510		
306	768		
409	974		
463	198		
664	505		
91	329		
39	352		
86	595		
547	288		
780	560		
618	975		
311	112		
51	727		
959	183		
413	290		
801	146		
667	791		
896	23		
554	399		
555	962		
489	676		
200	656		
839	523		
551	158		
243	414		
979	564		
518	413		
701	500		
157	17		
495	600		
550	380		
131	235		
538	21		
764	705		
812	122		
270	307		
957	2		
207	846		
612	798		
811	413		
912	343		
411	688		
88	35		
330	817		
938	574		
346	695		
346	726		
690	890		
677	295		
348	510		
773	555		
568	801		
336	582		
858	448		
560	32		
620	453		
663	834		
931	434		
354	544		
706	23		
170	231		
569	995		
136	431		
767	533		
330	373		
811	682		
832	793		
483	58		
362	880		
509	982		
183	688		
716	617		
391	801		
87	161		
84	975		
339	649		
506	504		
125	225		
918	994		
907	746		
305	56		
410	709		
691	129		
146	844		
150	176		
742	591		
489	298		
468	229		
306	61		
129	293		
621	289		
42	830		
416	333		
384	70		
443	333		
964	397		
783	464		
120	864		
649	198		
481	650		
946	903		
545	911		
604	186		
523	234		
126	973		
902	181		
983	540		
214	386		
76	455		
691	698		
119	810		
781	279		
210	956		
612	944		
454	171		
962	144		
141	111		
211	710		
968	648		
995	665		
375	228		
175	279		
313	551		
809	837		
124	5		
698	541		
172	745		
691	309		
326	560		
544	896		
931	379		
177	683		
663	423		
96	52		
757	478		
536	329		
800	76		
32	250		
743	185		
199	265		
61	57		
387	665		
473	287		
761	163		
125	342		
861	823		
318	330		
371	378		
615	63		
818	784		
329	566		
533	639		
5	250		
809	856		
613	34		
80	736		
59	549		
828	659		
758	244		
700	232		
352	52		
791	211		
978	171		
211	466		
717	458		
855	422		
866	880		
856	348		
963	646		
848	691		
560	261		
44	361		
394	980		
228	133		
597	156		
561	327		
693	268		
428	774		
247	441		
350	536		
770	159		
79	479		
316	328		
409	430		
841	37		
942	976		
371	123		
581	977		
378	867		
982	960		
874	359		
312	874		
590	9		
596	193		
700	30		
635	314		
628	936		
669	489		
341	487		
60	441		
783	529		
850	153		
64	866		
287	287		
886	940		
573	545		
365	753		
522	510		
60	261		
857	334		
789	810		
538	221		
6	826		
306	934		
21	541		
784	706		
194	416		
484	656		
891	547		
677	470		
787	633		
251	356		
206	144		
638	677		
720	340		
287	805		
418	119		
9	176		
177	502		
584	658		
976	199		
4	618		
34	429		
369	252		
201	245		
60	807		
66	509		
81	199		
457	378		
124	90		
603	460		
168	330		
930	287		
878	214		
136	158		
755	624		
279	901		
509	185		
659	305		
928	474		
844	837		
624	383		
733	250		
873	446		
554	813		
435	305		
752	346		
531	221		
201	30		
994	524		
721	70		
104	383		
659	793		
72	816		
724	25		
640	597		
558	390		
980	782		
587	57		
651	509		
918	665		
978	289		
206	880		
191	826		
121	155		
858	974		
22	399		
523	798		
537	165		
216	814		
919	94		
206	394		
546	835		
930	376		
2	655		
668	644		
955	774		
812	572		
871	355		
546	821		
631	457		
555	667		
843	772		
732	839		
269	86		
388	712		
913	743		
31	369		
447	373		
789	152		
855	272		
767	796		
215	569		
726	813		
519	888		
635	193		
847	729		
900	642		
905	690		
686	498		
109	938		
269	128		
658	250		
504	761		
743	299		
557	328		
418	272		
482	456		
406	931		
699	230		
249	520		
549	6		
935	375		
595	128		
956	275		
16	632		
560	34		
510	437		
159	558		
654	986		
868	840		
796	135		
559	346		
951	472		
797	310		
416	651		
172	175		
546	441		
61	620		
921	427		
624	176		
334	428		
653	128		
871	788		
233	774		
873	608		
622	751		
717	79		
637	313		
376	159		
421	957		
571	471		
754	581		
210	327		
989	646		
127	639		
875	685		
205	737		
625	112		
161	455		
545	426		
91	920		
486	612		
859	217		
296	567		
826	76		
359	270		
782	275		
614	48		
764	39		
629	597		
356	701		
414	301		
737	756		
395	849		
514	820		
548	98		
571	689		
654	571		
249	225		
908	789		
901	929		
665	375		
488	805		
443	491		
988	923		
288	844		
764	215		
188	191		
69	720		
738	948		
57	421		
992	992		
305	673		
909	851		
422	500		
229	850		
991	622		
804	749		
388	423		
416	537		
345	665		
77	417		
9	219		
635	624		
321	312		
498	456		
302	565		
235	710		
652	320		
749	950		
161	163		
137	79		
934	641		
133	99		
268	362		
947	80		
750	82		
209	211		
597	282		
21	184		
819	849		
702	473		
550	435		
873	218		
947	567		
632	542		
882	664		
195	696		
656	588		
125	831		
9	140		
15	515		
464	52		
945	864		
643	402		
736	56		
190	617		
525	83		
102	832		
384	535		
724	878		
734	369		
120	705		
190	526		
490	106		
741	97		
542	854		
631	938		
580	915		
324	293		
513	645		
325	975		
159	774		
750	269		
215	567		
820	325		
301	486		
383	8		
192	554		
867	809		
218	56		
718	89		
651	914		
522	652		
931	597		
379	504		
790	518		
147	268		
251	380		
740	929		
684	267		
127	144		
232	520		
453	521		
315	172		
419	810		
714	60		
730	390		
118	910		
855	709		
482	645		
343	813		
233	899		
610	360		
834	732		
653	427		
931	427		
197	855		
232	262		
191	383		
325	553		
150	41		
212	182		
463	770		
9	446		
266	533		
186	503		
815	953		
62	898		
80	374		
326	668		
424	525		
823	173		
112	412		
775	99		
637	881		
551	254		
870	42		
71	29		
60	318		
606	146		
780	350		
557	209		
372	650		
403	367		
891	952		
911	95		
274	313		
534	734		
779	608		
495	467		
342	773		
341	845		
755	4		
856	896		
611	743		
174	321		
517	169		
974	790		
491	42		
600	196		
301	946		
304	158		
636	797		
945	753		
174	614		
597	485		
954	909		
376	234		
273	954		
291	457		
71	190		
805	80		
787	378		
249	201		
62	276		
523	269		
697	699		
52	219		
877	481		
973	267		
907	300		
922	641		
365	151		
990	312		
125	827		
67	637		
987	996		
65	375		
836	933		
413	197		
572	975		
921	893		
805	212		
485	520		
410	56		
707	310		
297	967		
896	753		
247	675		
912	561		
634	570		
815	986		
482	304		
946	137		
535	380		
660	579		
985	756		
670	959		
881	827		
687	791		
276	305		
741	10		
775	623		
675	820		
295	398		
965	90		
559	404		
489	81		
299	32		
33	875		
219	913		
199	251		
919	236		
24	719		
580	173		
47	766		
540	402		
306	401		
330	59		
167	483		
430	549		
893	140		
152	663		
452	94		
354	854		
146	499		
282	19		
852	152		
297	645		
843	486		
933	214		
973	138		
363	107		
942	99		
575	183		
958	679		
537	757		
555	671		
292	242		
25	615		
991	743		
512	841		
143	3		
756	139		
232	651		
612	769		
517	212		
129	598		
550	899		
242	826		
543	509		
322	900		
137	100		
297	283		
567	911		
408	166		
772	136		
694	247		
185	253		
466	889		
788	775		
867	214		
811	595		
59	591		
274	77		
401	677		
826	151		
257	897		
262	473		
224	64		
62	828		
556	317		
296	357		
864	914		
301	30		
623	794		
51	352		
681	327		
918	715		
888	530		
284	401		
278	528		
540	416		
982	575		
776	597		
312	691		
265	75		
379	994		
495	660		
906	663		
775	466		
620	942		
24	888		
77	99		
888	776		
74	979		
277	632		
113	700		
785	646		
119	768		
693	841		
225	327		
417	757		
257	70		
326	401		
629	801		
915	323		
628	754		
943	833		
848	370		
745	986		
510	647		
894	77		
612	367		
648	521		
402	374		
149	184		
75	790		
21	393		
727	34		
428	837		
163	12		
535	9		
735	934		
232	110		
495	441		
599	991		
120	956		
0	421		
582	32		
622	935		
438	508		
860	704		
718	488		
17	652		
173	370		
541	599		
74	540		
408	540		
765	253		
334	952		
118	713		
440	605		
689	125		
23	210		
621	23		
130	985		
862	194		
847	898		
834	491		
137	908		
374	32		
537	487		
209	102		
303	887		
161	315		
848	824		
301	419		
612	5		
81	755		
434	751		
601	765		
316	703		
875	997		
354	191		
432	283		
875	484		
653	47		
976	78		
98	753		
835	30		
605	542		
51	526		
366	166		
765	191		
397	128		
219	682		
883	219		
509	740		
498	537		
884	918		
761	340		
429	235		
152	256		
392	590		
839	70		
225	461		
366	795		
619	698		
280	259		
180	1		
676	715		
756	522		
417	786		
961	143		
622	873		
393	209		
469	4		
645	477		
842	413		
882	830		
203	870		
155	532		
261	695		
201	213		
130	112		
134	284		
315	640		
421	398		
363	849		
210	279		
280	343		
768	766		
651	250		
238	330		
822	448		
106	775		
946	291		
186	960		
405	759		
874	551		
392	726		
698	324		
109	159		
529	502		
615	483		
128	895		
606	260		
866	618		
171	293		
290	776		
970	143		
937	514		
958	59		
840	318		
828	254		
55	629		
940	323		
835	185		
289	420		
192	380		
978	930		
615	217		
60	296		
810	69		
144	926		
391	280		
365	645		
811	194		
443	803		
295	93		
569	609		
718	59		
403	974		
812	503		
56	569		
725	386		
677	405		
602	149		
150	387		
657	203		
612	817		
521	441		
532	725		
301	235		
275	402		
528	544		
720	816		
878	454		
67	389		
643	887		
841	405		
33	310		
468	855		
18	857		
722	793		
740	261		
379	623		
138	289		
871	919		
7	804		
844	875		
964	465		
226	627		
825	899		
727	172		
125	785		
685	886		
538	691		
479	568		
87	328		
714	321		
435	18		
749	228		
702	567		
791	44		
68	52		
178	20		
585	940		
165	941		
209	947		
923	712		
386	836		
491	403		
493	217		
876	151		
146	693		
658	95		
381	934		
831	318		
258	274		
538	165		
561	695		
42	209		
752	279		
972	452		
317	195		
973	397		
656	253		
489	975		
698	106		
617	3		
517	859		
831	390		
189	636		
44	724		
789	141		
617	970		
349	629		
504	59		
297	1		
266	876		
364	654		
119	115		
745	770		
186	657		
699	233		
814	333		
503	905		
338	172		
104	426		
123	111		
29	675		
785	600		
885	609		
927	238		
120	486		
900	990		
597	984		
967	873		
587	662		
205	487		
644	759		
8	145		
738	195		
222	566		
11	955		
219	960		
240	918		
604	465		
709	894		
166	520		
111	30		
601	910		
542	48		
38	184		
711	699		
346	975		
672	765		
711	714		
286	544		
852	306		
862	853		
703	63		
946	216		
44	814		
102	230		
408	580		
547	616		
530	938		
611	914		
288	383		
44	755		
921	349		
414	725		
689	111		
191	837		
639	975		
631	831		
337	849		
80	414		
845	691		
139	125		
91	127		
429	146		
334	464		
544	78		
561	906		
613	203		
445	537		
598	429		
447	273		
574	189		
29	11		
23	321		
636	550		
305	263		
418	212		
482	826		
738	787		
288	973		
676	742		
267	932		
979	294		
568	713		
795	961		
639	166		
810	480		
730	547		
640	669		
704	860		
636	817		
337	959		
483	6		
516	744		
662	952		
80	982		
223	181		
183	165		
504	578		
189	369		
562	795		
954	355		
596	494		
521	708		
249	717		
991	513		
277	422		
393	195		
203	970		
680	584		
642	723		
243	830		
99	695		
941	387		
720	310		
663	917		
129	783		
435	111		
797	78		
174	830		
361	982		
967	772		
628	830		
467	986		
734	402		
749	677		
294	300		
320	324		
509	514		
61	560		
964	132		
641	425		
337	78		
405	894		
407	361		
205	38		
841	237		
823	44		
9	628		
803	137		
94	382		
190	204		
637	162		
147	517		
619	497		
19	414		
950	803		
159	250		
613	552		
631	622		
33	129		
367	740		
569	426		
157	434		
84	81		
905	705		
473	312		
849	843		
578	917		
12	973		
82	133		
295	63		
75	26		
581	840		
232	496		
816	972		
92	728		
669	171		
144	416		
621	595		
48	849		
865	561		
789	491		
895	306		
340	648		
21	26		
465	607		
197	163		
111	37		
673	65		
237	757		
624	405		
821	625		
233	284		
873	678		
568	131		
961	879		
78	593		
35	260		
779	986		
860	90		
189	973		
408	961		
369	143		
801	309		
492	820		
977	539		
143	465		
670	443		
858	966		
962	747		
190	294		
884	522		
550	904		
496	888		
32	892		
418	953		
4	586		
869	94		
177	74		
751	53		
556	359		
816	897		
970	117		
643	812		
738	849		
942	881		
443	617		
245	424		
400	213		
225	396		
569	48		
690	481		
137	260		
362	348		
985	144		
451	467		
715	619		
604	277		
981	496		
511	569		
186	789		
519	755		
107	241		
313	579		
364	71		
927	409		
336	140		
429	104		
285	38		
72	159		
641	188		
760	305		
603	73		
728	568		
973	772		
546	261		
540	452		
149	173		
26	934		
19	968		
239	736		
786	288		
713	552		
259	567		
96	686		
146	856		
378	540		
135	891		
296	320		
681	932		
175	499		
883	980		
547	401		
969	887		
87	375		
392	7		
479	670		
71	327		
685	506		
590	514		
757	869		
247	564		
130	890		
247	288		
4	790		
284	166		
541	691		
472	171		
849	178		
912	494		
881	416		
950	827		
802	11		
999	68		
858	226		
702	623		
491	859		
639	718		
161	926		
735	996		
158	488		
974	524		
525	68		
886	618		
599	492		
545	187		
8	292		
357	181		
180	66		
236	404		
364	999		
382	15		
113	36		
979	446		
84	474		
145	253		
106	52		
791	171		
708	886		
271	555		
473	205		
161	809		
741	231		
886	959		
824	352		
714	849		
217	522		
233	453		
13	177		
515	205		
648	166		
34	286		
902	648		
206	134		
456	86		
374	67		
730	569		
426	797		
849	937		
361	194		
65	564		
784	92		
811	311		
560	916		
103	998		
619	128		
291	855		
308	385		
528	407		
9	421		
560	552		
700	883		
879	139		
484	807		
718	245		
468	911		
276	605		
574	230		
562	380		
980	697		
664	228		
245	251		
712	688		
404	767		
387	541		
900	393		
807	301		
312	674		
988	644		
52	758		
884	883		
466	198		
147	915		
166	637		
553	517		
960	482		
739	104		
127	726		
65	778		
881	115		
796	873		
612	480		
258	674		
414	114		
689	23		
447	465		
612	314		
235	930		
718	182		
776	588		
50	374		
235	778		
648	402		
650	140		
442	615		
365	398		
14	841		
308	122		
758	572		
190	355		
672	844		
285	475		
390	546		
115	303		
98	648		
602	717		
323	394		
422	506		
299	391		
183	391		
288	680		
233	133		
710	16		
226	248		
220	740		
682	830		
459	53		
649	886		
443	137		
32	144		
208	974		
998	332		
614	632		
387	677		
625	227		
985	268		
396	661		
399	613		
196	532		
586	943		
515	867		
677	292		
864	622		
689	209		
173	535		
751	128		
216	460		
140	82		
959	609		
570	620		
974	956		
980	28		
522	9		
453	664		
702	344		
235	225		
919	483		
977	662		
664	882		
169	672		
658	36		
661	172		
387	949		
770	346		
877	350		
950	377		
642	535		
772	99		
394	771		
434	972		
945	394		
467	15		
639	963		
308	964		
225	235		
207	950		
231	455		
678	494		
866	976		
332	737		
107	212		
879	114		
596	27		
726	999		
200	75		
637	247		
761	664		
732	140		
884	485		
187	673		
731	51		
728	116		
30	865		
30	334		
674	760		
297	177		
930	220		
20	372		
161	225		
375	958		
162	975		
182	340		
788	496		
537	282		
198	360		
443	136		
406	216		
249	753		
486	78		
620	250		
146	321		
597	426		
453	584		
852	574		
660	935		
800	319		
70	16		
279	312		
922	739		
398	838		
786	485		
980	212		
14	419		
386	586		
533	155		
866	924		
490	228		
609	863		
319	102		
200	69		
888	371		
197	238		
995	523		
900	202		
8	694		
354	209		
692	151		
687	835		
367	765		
631	946		
880	936		
892	999		
449	142		
385	530		
560	713		
649	151		
104	648		
2	8		
926	597		
727	780		
983	496		
976	505		
109	205		
31	183		
733	827		
422	54		
901	122		
624	706		
416	930		
93	69		
448	591		
359	10		
961	353		
172	779		
839	902		
207	748		
389	807		
618	836		
132	109		
169	185		
575	536		
26	405		
187	678		
223	483		
629	548		
49	158		
701	533		
118	765		
436	156		
984	318		
330	903		
143	752		
768	987		
453	910		
45	257		
771	928		
324	68		
126	397		
793	956		
460	154		
57	874		
458	151		
159	354		
665	255		
933	25		
730	883		
388	291		
695	144		
274	558		
984	240		
315	508		
137	201		
169	51		
266	368		
466	317		
151	588		
596	939		
312	206		
167	571		
520	687		
57	997		
496	730		
389	465		
398	554		
67	747		
312	191		
629	116		
388	863		
539	937		
844	104		
535	976		
322	655		
823	634		
141	812		
626	296		
930	443		
21	796		
332	723		
649	100		
316	19		
671	61		
318	829		
645	497		
20	368		
450	731		
434	131		
989	465		
742	773		
175	410		
608	539		
287	629		
311	28		
354	968		
362	444		
3	264		
364	94		
507	938		
450	144		
982	413		
277	277		
534	344		
517	188		
310	114		
553	827		
36	634		
198	277		
452	199		
438	72		
604	115		
135	237		
521	415		
206	152		
92	476		
982	373		
982	103		
923	280		
529	246		
730	73		
824	505		
366	391		
796	258		
454	837		
80	334		
435	888		
591	655		
458	29		
348	140		
797	54		
615	78		
129	820		
781	692		
796	516		
128	913		
235	563		
437	900		
755	700		
497	67		
712	208		
83	569		
536	975		
622	485		
499	906		
582	659		
258	945		
157	487		
176	949		
209	219		
111	356		
332	358		
485	52		
699	442		
548	569		
347	775		
799	780		
154	301		
238	133		
853	644		
847	809		
550	681		
693	654		
871	525		
787	573		
221	495		
239	416		
661	975		
659	324		
387	653		
771	109		
228	586		
481	735		
35	105		
777	343		
311	791		
557	14		
848	849		
584	274		
577	886		
405	774		
847	259		
255	855		
543	413		
395	273		
145	711		
101	505		
827	299		
466	863		
58	127		
425	139		
100	157		
954	542		
926	809		
98	79		
337	919		
271	110		
735	828		
369	478		
765	453		
784	170		
925	602		
431	353		
250	103		
818	127		
613	278		
837	531		
474	636		
561	79		
856	670		
627	651		
824	640		
662	969		
714	557		
597	876		
120	332		
399	117		
939	998		
93	173		
807	251		
598	38		
385	526		
697	563		
303	180		
204	551		
570	551		
919	351		
680	864		
623	17		
404	321		
161	734		
278	41		
813	86		
989	927		
70	990		
737	557		
829	460		
901	871		
603	975		
364	988		
678	257		
659	647		
119	358		
308	28		
580	581		
856	219		
585	592		
365	536		
842	180		
883	8		
446	366		
216	494		
363	402		
257	722		
761	190		
811	670		
635	508		
540	177		
903	481		
467	584		
433	307		
57	208		
823	681		
291	938		
875	158		
831	624		
862	913		
182	521		
296	472		
119	696		
298	940		
394	506		
504	931		
504	909		
207	788		
79	184		
385	804		
204	464		
328	283		
980	11		
834	23		
720	802		
369	841		
628	732		
285	760		
253	362		
696	77		
377	285		
717	945		
137	2		
174	907		
278	174		
606	437		
434	599		
827	151		
727	209		
470	860		
87	483		
432	755		
251	519		
589	135		
353	896		
790	637		
782	156		
168	980		
51	58		
374	687		
781	586		
668	491		
667	600		
370	746		
988	507		
667	892		
34	19		
669	871		
29	381		
411	871		
936	57		
553	810		
118	792		
89	907		
83	28		
63	633		
924	999		
646	358		
975	801		
834	90		
899	333		
631	92		
77	10		
830	509		
276	180		
631	943		
171	414		
389	137		
565	611		
319	101		
50	128		
333	185		
594	388		
724	302		
676	306		
834	889		
952	981		
475	89		
91	564		
85	250		
114	32		
590	490		
359	991		
929	911		
328	384		
523	720		
568	385		
904	702		
823	313		
380	45		
209	382		
431	946		
360	71		
155	843		
119	291		
160	808		
84	874		
257	477		
633	406		
157	756		
380	350		
962	96		
61	515		
545	560		
351	851		
409	117		
287	604		
345	227		
800	900		
816	206		
976	81		
733	983		
692	906		
177	721		
517	384		
396	723		
950	227		
586	500		
414	722		
775	895		
932	242		
626	793		
122	407		
496	520		
615	111		
569	365		
305	73		
19	105		
529	838		
643	353		
92	707		
231	605		
634	849		
143	214		
556	96		
476	275		
189	25		
367	678		
80	385		
4	693		
120	168		
813	630		
98	101		
760	577		
583	208		
146	571		
722	969		
22	908		
722	138		
94	133		
507	44		
587	770		
524	15		
615	338		
726	292		
87	515		
208	573		
629	352		
531	852		
878	129		
868	349		
985	810		
574	798		
656	92		
941	90		
822	584		
78	951		
285	406		
438	511		
155	406		
12	655		
440	633		
589	187		
886	735		
998	619		
15	635		
895	383		
402	671		
598	176		
161	779		
475	1		
748	877		
794	993		
122	353		
891	206		
427	209		
928	167		
39	648		
456	492		
734	82		
532	420		
176	319		
290	786		
546	15		
772	882		
967	22		
437	375		
333	818		
954	482		
763	55		
191	63		
613	936		
693	120		
682	661		
137	905		
294	70		
377	143		
896	77		
972	722		
903	526		
472	472		
379	84		
941	857		
928	87		
283	298		
434	484		
207	257		
823	491		
133	648		
146	854		
487	802		
533	452		
182	137		
77	943		
21	726		
572	808		
888	504		
862	199		
702	825		
112	152		
290	21		
398	830		
662	806		
352	965		
815	430		
329	261		
648	56		
175	503		
925	583		
902	828		
74	644		
238	304		
810	592		
394	288		
465	343		
714	432		
552	209		
55	978		
398	60		
159	764		
149	189		
549	324		
806	457		
165	209		
232	281		
736	50		
692	342		
530	581		
713	55		
65	276		
400	284		
937	123		
450	331		
137	572		
240	424		
703	467		
982	486		
401	654		
839	350		
199	372		
283	848		
901	873		
303	639		
436	24		
769	223		
507	688		
158	172		
314	280		
606	130		
799	287		
130	919		
100	209		
903	262		
701	893		
229	373		
399	726		
857	389		
427	605		
247	220		
174	892		
799	651		
955	815		
874	497		
581	341		
631	952		
518	782		
581	8		
88	464		
89	390		
156	924		
35	603		
230	914		
121	536		
919	99		
736	525		
812	722		
99	429		
639	324		
829	809		
9	976		
582	300		
733	446		
329	599		
744	76		
705	955		
231	695		
164	940		
73	659		
366	546		
198	943		
21	778		
107	201		
227	354		
201	130		
528	328		
533	990		
449	466		
510	598		
296	13		
123	491		
470	561		
579	188		
677	618		
459	505		
104	915		
10	912		
515	529		
725	925		
134	89		
630	237		
191	780		
420	722		
862	44		
802	680		
850	459		
646	917		
869	462		
550	988		
62	964		
474	367		
2	712		
37	244		
376	151		
19	853		
538	457		
798	8		
439	766		
217	537		
779	714		
579	745		
862	178		
5	17		
34	106		
938	534		
411	577		
66	65		
97	23		
110	908		
747	337		
872	940		
152	611		
358	453		
916	124		
743	956		
439	283		
989	111		
627	735		
398	411		
457	188		
582	185		
51	867		
665	681		
530	40		
221	715		
106	23		
705	689		
172	570		
549	640		
528	223		
750	522		
878	981		
986	476		
97	284		
867	329		
40	646		
602	570		
106	574		
598	948		
94	602		
437	654		
248	518		
994	492		
753	523		
404	145		
357	678		
407	36		
958	251		
811	372		
706	54		
888	762		
487	707		
908	100		
79	168		
550	388		
118	854		
415	773		
88	602		
810	739		
381	841		
976	664		
920	110		
452	905		
896	579		
671	909		
51	661		
218	117		
763	101		
699	48		
55	519		
384	623		
145	656		
320	594		
246	988		
764	376		
374	147		
700	976		
511	496		
657	529		
907	620		
163	562		
139	529		
418	715		
70	31		
13	311		
333	813		
815	869		
566	163		
939	122		
370	406		
108	578		
516	330		
0	259		
667	568		
238	366		
566	82		
643	499		
741	549		
139	396		
570	965		
309	312		
913	204		
929	296		
858	52		
0	384		
861	99		
536	422		
880	230		
392	368		
681	254		
614	884		
371	901		
847	85		
500	362		
356	316		
213	799		
862	177		
825	778		
774	83		
500	408		
268	858		
257	534		
751	681		
996	756		
211	64		
431	969		
415	53		
454	663		
943	331		
587	428		
906	483		
699	590		
685	37		
654	356		
780	676		
164	859		
281	194		
103	864		
107	672		
116	497		
523	788		
776	957		
6	555		
49	547		
928	762		
826	348		
341	654		
37	886		
665	857		
667	894		
446	806		
902	420		
483	722		
811	689		
103	343		
860	810		
387	303		
549	672		
575	996		
668	86		
785	806		
976	788		
811	283		
222	59		
804	818		
900	269		
260	547		
917	231		
157	893		
399	41		
780	593		
533	858		
700	51		
3	149		
232	44		
844	932		
35	403		
895	137		
719	151		
388	792		
81	99		
666	555		
91	212		
783	952		
95	415		
223	101		
157	499		
678	411		
635	849		
861	299		
194	247		
606	453		
787	819		
130	269		
666	39		
442	399		
547	277		
331	921		
669	560		
663	17		
257	298		
805	134		
130	744		
644	755		
608	694		
939	844		
484	941		
555	23		
733	511		
723	887		
353	925		
760	626		
194	924		
182	640		
380	598		
604	35		
446	879		
450	719		
402	488		
242	726		
715	157		
85	59		
809	822		
469	20		
354	630		
959	475		
167	185		
776	446		
151	887		
369	268		
81	266		
203	594		
642	750		
642	576		
677	564		
699	597		
749	248		
902	400		
400	493		
452	932		
912	447		
854	114		
754	98		
649	711		
435	975		
455	630		
800	106		
331	224		
476	664		
123	722		
206	857		
697	416		
948	369		
370	915		
749	51		
449	131		
917	510		
391	50		
719	406		
648	986		
140	265		
893	279		
849	736		
928	424		
275	428		
911	336		
733	5		
439	153		
890	713		
581	545		
914	649		
203	608		
451	830		
881	702		
941	681		
246	456		
500	505		
181	20		
631	670		
879	681		
367	313		
910	412		
766	329		
541	868		
583	141		
104	991		
563	79		
401	132		
345	737		
505	422		
428	886		
634	436		
738	669		
99	746		
569	145		
400	500		
697	283		
205	945		
983	936		
279	1		
208	132		
78	188		
165	984		
292	664		
256	650		
738	529		
369	486		
562	964		
602	844		
134	339		
989	863		
831	945		
301	904		
445	599		
748	6		
182	329		
499	286		
146	395		
190	802		
731	521		
56	484		
677	744		
201	2		
669	573		
489	151		
720	592		
475	442		
680	233		
935	46		
935	521		
33	96		
358	861		
661	270		
681	418		
494	953		
519	49		
659	435		
907	136		
18	906		
924	850		
892	203		
67	861		
33	156		
260	953		
98	760		
977	842		
966	376		
490	80		
577	915		
826	130		
484	425		
987	667		
57	393		
610	153		
335	17		
784	729		
503	154		
363	43		
586	242		
532	320		
256	55		
756	879		
690	771		
85	253		
274	168		
123	913		
38	164		
136	559		
646	342		
2	232		
287	798		
398	312		
344	644		
630	410		
33	214		
386	406		
78	491		
826	806		
551	944		
63	80		
639	343		
388	363		
949	970		
411	868		
897	878		
740	737		
341	55		
908	775		
694	410		
942	751		
505	586		
546	817		
509	990		
904	870		
287	622		
394	920		
924	115		
841	545		
413	92		
734	808		
10	103		
952	94		
474	781		
71	722		
239	192		
731	507		
851	494		
175	524		
821	850		
407	338		
384	61		
461	965		
700	936		
314	243		
246	255		
697	411		
269	759		
830	126		
6	938		
154	971		
446	780		
691	41		
46	278		
80	149		
102	917		
727	251		
841	870		
229	1		
660	878		
645	776		
611	957		
169	653		
99	215		
474	535		
439	888		
996	100		
733	932		
331	483		
472	817		
961	585		
508	274		
812	151		
819	857		
698	367		
348	297		
844	376		
585	7		
495	889		
532	590		
634	466		
304	996		
422	483		
424	40		
21	170		
530	807		
984	69		
960	67		
866	873		
318	932		
95	16		
144	985		
386	529		
265	533		
523	454		
169	883		
466	712		
859	641		
899	28		
545	856		
840	487		
888	154		
656	891		
639	521		
69	88		
309	44		
941	546		
496	956		
643	656		
634	722		
453	540		
940	655		
996	236		
619	795		
848	493		
555	700		
152	605		
874	822		
429	549		
473	44		
862	394		
751	443		
605	94		
888	152		
558	3		
977	743		
461	416		
387	906		
815	380		
589	851		
337	471		
454	752		
404	247		
673	524		
658	896		
671	526		
561	543		
81	273		
546	841		
302	237		
475	244		
691	801		
398	202		
408	757		
578	652		
53	575		
572	253		
738	365		
615	399		
756	537		
59	324		
426	648		
750	983		
964	490		
415	21		
120	185		
885	815		
448	988		
124	808		
760	68		
679	318		
945	573		
491	79		
597	858		
954	23		
643	303		
672	657		
377	993		
719	507		
840	503		
115	435		
586	360		
147	499		
254	714		
971	437		
367	565		
537	100		
521	867		
219	500		
714	866		
947	656		
939	432		
563	681		
715	41		
620	608		
535	229		
64	286		
199	39		
411	87		
155	312		
255	522		
604	445		
922	62		
735	631		
114	442		
958	22		
411	832		
693	721		
408	702		
162	725		
696	45		
246	643		
893	895		
942	608		
379	39		
373	894		
2	518		
38	62		
314	903		
258	274		
130	916		
560	918		
491	452		
743	3		
583	530		
471	204		
929	15		
46	243		
958	329		
407	928		
862	777		
964	696		
643	393		
640	90		
523	504		
678	423		
316	160		
56	138		
290	555		
815	95		
13	615		
199	819		
995	83		
624	80		
857	175		
952	45		
976	485		
655	757		
613	767		
621	630		
462	667		
429	782		
242	366		
839	143		
795	636		
279	684		
233	865		
627	94		
768	626		
721	64		
189	337		
858	281		
301	26		
58	202		
402	445		
824	417		
543	90		
908	560		
465	591		
930	426		
39	974		
714	650		
839	397		
570	274		
680	103		
26	513		
494	687		
92	388		
673	726		
106	341		
477	268		
148	975		
699	817		
745	751		
130	757		
277	254		
940	758		
57	159		
606	780		
827	360		
756	426		
679	274		
73	49		
472	670		
835	253		
359	516		
129	463		
56	731		
866	404		
238	393		
907	890		
868	794		
331	285		
232	368		
934	550		
121	844		
159	113		
306	694		
476	298		
